Company Name,Headquarters,Technology Type,Target Waste Streams,Claimed Performance,Commercial Status,Key Customers Partners,Funding Investors,Recent Milestones
Not mentioned in source.,Not mentioned in source.,"The source discusses both biological (bioprocess/biometallurgy: bioleaching, biosorption, bioprecipitation) and chemical/hydrometallurgical technologies (hydrometallurgy, pyrometallurgy) for REE recovery.","E-waste streams including consumer electronics (hard disk drives, computers), NdFeB magnet-containing components, phosphors, NiMH batteries, EV batteries, and wind turbine generators.",Examples cited: membrane-assisted solvent extraction demonstrated 95% REE recovery; HPMS/ hydrogenation yields alloy powder suitable for reuse; nanoengineered cellulose bioleaching reported 88.1% (Nd); biosorption using dried green algae reported 99.9% (Nd).,"Biorecovery: lab-stage predominately; Hydrometallurgy: pilot/commercial pilots (ORNL membrane-assisted solvent extraction piloted Aug 2022); HPMS/HyProMag: pilot -> commercial with production in 2023-2026 targets (HyProMag pilot produced 3,000 magnets in 2023; commercial production targeted 2024-2026).","Reported partners/grants include HyProMag with ERDF and German Ministry grants; ORNL working with licensee Momentum Technologies; EU projects (REEProduce, SUSMAGPRO) and university consortia like Valomag cited as collaborations.","Notable funding sources mentioned: European Regional Development Fund and German Ministry grants for HyProMag; U.S. DoD funding (~$45M) supporting domestic REE initiatives (e.g., MP Materials).","HyProMag: pilot produced 3,000 magnets (2023); commercial production targeted 2024-2026 and UK/Germany operations slated for 2025. ORNL/Momentum piloted membrane-assisted solvent extraction Aug 2022. Ames Lab process licensed to TdVib LLC early 2022."
Urban Mining Company; MP Materials; Lynas; Energy Fuels,"Urban Mining Company — San Marcos, TX; MP Materials — Las Vegas, NV; Lynas (Lynas USA LLC) — subsidiary planned in Texas; Energy Fuels — Lakewood, CO (White Mesa, UT operations)",Urban Mining Company — chemical/pyrometallurgical recycling via hydrogenation (not biological); MP Materials — mining and planned hydrometallurgical/metal refining and magnet manufacturing (chemical); Lynas — chemical separation (solvent extraction) with planned US facility; Energy Fuels — chemical processing to produce mixed rare earth carbonate from monazite,Urban Mining Company — end-of-life/recycled NdFeB magnets; Energy Fuels — monazite (mineral sands) feedstock; MP Materials/Lynas — primary ore concentrates and recycled feedstock (reported/planned),Urban Mining Company — reported handling ~2000 tons/year; initial targets 250 t/yr scaling to 1000-2000 t/yr. MP Materials — planned magnet facility 1000 t/yr. Energy Fuels — producing mixed rare earth carbonate (production started).,"Urban Mining Company — commercial recycling operations (San Marcos, TX) with DPA Title III funding (commercial). MP Materials — commercial mining (Mountain Pass) and planned expansion into separation/refining/magnet manufacturing (current commercial mining). Lynas — planning/planned US separation facility (development/planned). Energy Fuels — commercial operations producing mixed RE carbonate (commercial).",MP Materials — GM (long-term supply agreement). Energy Fuels — Neo Performance Materials (Silmet) partnership for separation. Urban Mining Company — Not mentioned in source (partners/customers not specified). Lynas — government/DOE support and JOGMEC/Japan partnerships historically (Not explicitly detailed in this source).,Urban Mining Company — $28M DPA Title III funding. MP Materials — received DOE/DPA Title III award/funding. Lynas — DPA Title III support for planned US facility. Energy Fuels — Not mentioned in source regarding investors (company partnerships noted).,MP Materials — Dec 2021: announced U.S. magnet factory and GM supply agreement. Urban Mining Company — received $28M DPA Title III funding (2020-2021). Lynas — planning US separation facility (announced/planned). Energy Fuels — began producing mixed RE carbonate from monazite (2021).
Cyclic Materials,Not mentioned in source.,Chemical/hydrometallurgical recycling processes for REE recovery from end-of-life products (company describes a recycling process rather than biological methods),"E-scrap, magnetic waste, and high-performance components (manufacturing and end-of-life magnet waste)",Claims 61.2% reduction in CO2 emissions and 95% reduction in water use versus mined REEs; no explicit recovery efficiency (%) or processing capacity mentioned in source,"Operating at pilot/commercial scale with planned and announced facilities (Centre of Excellence in Kingston, Ontario; new South Carolina campus; first commercial U.S. facility investments announced)","Partnerships include VACUUMSCHMELZE; multi-year agreement with Glencore; investors/partners listed include BMW, Microsoft, T. Rowe Price, Energy Impact Partners, Hitachi Ventures, InMotion Ventures, Amazon Climate Pledge Fund, BDC and others—specific customer contracts beyond Glencore and VACUUMSCHMELZE not detailed","Raised Series B ($53M) and Series C ($75M); investors include Amazon (Climate Pledge Fund), InMotion Ventures, T. Rowe Price, Energy Impact Partners, Hitachi Ventures, BDC, and others",Key milestones 2024-2026: Series B $53M (2024); multi-year supply agreement with Glencore (2024); investments and Centre of Excellence in Kingston (2025); partnerships with VACUUMSCHMELZE and plans for U.S. commercial facilities (2025-2026); Series C $75M (2026)
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
"Galdieria, Co., Ltd.","Yokohama, Kanagawa, Japan",Biological — microalga-based biosorbent derived from Galdieria sp. cells for adsorption of metals (precious metals Au and Pd) using dried/powdered or slurry biomass; functions in acidic media and high acid tolerance,"Urban mining (e-waste, metal wastewater), artisanal small-scale gold mining (ore leachates); acidic metal-containing waste streams and ore leachates",Near-complete recovery of Au/Pd at <10 mg/L with homogeneous mixing; 80–90% Au recovery from ore eluates with 10 g/L adsorbent; production >200 kg dry weight/month (1000 L tanks),"Pilot-to-initial-commercial scale demonstrated (1000 L cultivation tanks, semicontinuous production >200 kg DW/month). Company-employed authors indicate an operational company; funding: no external funding reported for study","Collaborations/partners mentioned: Magnolia Mining Group Limited (provided gold ores), AuB, Inc. (analysis)",No external funding reported for this research; funding/investor details not mentioned beyond that statement,2023–2024: Demonstrated 1000 L cultivation and >200 kg DW/month production; validated adsorbent performance on mock and real ore eluates with 80–90% recovery; authorship indicates company staff involvement (operational capability)
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Algal biotechnology research group (ABRG),Not mentioned in source.,Biological — microalgae biosorption using algal biomass (cell wall functional groups bind metal ions),"Mining runoff, electroplating wastewaters, battery industry effluents, and industrial wastewaters",Not mentioned in source.,"Not mentioned in source. (LinkedIn page shows 1,325 followers as an indicator of presence)",Not mentioned in source.,Not mentioned in source.,Social media outreach series: '30 Days 30 Microalgal Applications' post (Day 17) in 2025; no operational milestones mentioned
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
ALIS Biotech,Not mentioned in source.,Biological — microalgae-based wastewater treatment and carbon capture systems using microalgae to remove pollutants and produce biomass,Industrial wastewater (general) — treating industrial wastewater streams to remove nutrients and pollutants; urban air carbon capture also mentioned,Claims: remove up to 95% of pollutants (nitrogen and phosphorus); recover up to 90% of water for reuse,Not explicitly stated (no clear lab/pilot/commercial status or facility details provided). The site claims modular and scalable systems suitable for industrial integration but does not specify operational facilities or commercial deployments,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Algae Co,Not mentioned in source.,"Biological — microalgae and acidophilic cyanobacteria cultivation systems for biomass/oil production and water remediation, including heavy metal stripping from saline/brine and acidic waters",Brine/saline water and acid mine/acidic waters containing heavy metals and nutrients (implied waste streams); not explicitly stated for magnet manufacturing waste,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
